Country Name;Region;2020 Population;2020 Score;Property Rights;Judical Effectiveness;Government Integrity;Tax Burden;Gov't Spending;Fiscal Health;Business Freedom;Labor Freedom;Monetary Freedom;Trade Freedom;Investment Freedom ;Financial Freedom
Afghanistan;Asia-Pacific;39074280;54.7;48.3;30;24.8;91.4;79.2;99.9;54.7;61.6;81;66;10;10
Albania;Europe;2877239;66.9;57.1;33;38.8;85.9;74.6;86.3;65.7;52.1;81.2;88.4;70;70
Algeria;Middle East and North Africa;43984569;46.9;37.9;35;28.3;75.4;52.6;17.3;63;50.5;76.2;66.2;30;30
Angola;Sub-Saharan Africa;33032075;52.2;36.9;14.3;15.1;87.3;85.7;71.9;57.7;61.1;59.6;66.2;30;40
Argentina;Americas;45267449;53.1;50.5;47;49.7;69.6;50.7;24.7;60.2;46.5;53.7;69.2;55;60
Armenia;Europe;2964219;70.6;60.7;54.1;43.4;84.9;80.6;68.8;81;72.5;76;80.6;75;70
Australia;Asia-Pacific;25550683;82.6;82.8;86.1;89.3;63;61.6;91.8;87.8;84;86.2;88.2;80;90
Austria;Europe;9015361;73.3;87.3;73.2;84;51.3;27.2;87.9;73;68.3;81;86.4;90;70
Azerbaijan;Europe;10154978;69.3;67.1;53.9;38.7;88;63;99.2;80.8;66.2;69.8;74.6;70;60
Bahamas;Americas;393893;64.5;54.9;46.4;46;96.8;87.4;69.2;69;70;76.3;47.8;50;60
Bahrain;Middle East and North Africa;1711057;66.3;70.6;48.4;51;99.4;66.1;2.6;70.5;71.1;81.1;79.4;75;80
Bangladesh;Asia-Pacific;164972348;56.4;41;36.1;26.6;72.7;94.3;76.8;52.3;68.4;70;63.6;45;30
Barbados;Americas;287437;61.4;56.6;36.1;44;73.6;69.2;63.1;69.4;60;77.9;56.6;70;60
Belarus;Europe;9448772;61.7;63.2;48.4;37.4;88.8;54.1;95.4;76.4;74.8;69.8;82;30;20
Belgium;Europe;11598451;68.9;84.5;62.5;80.2;46.7;17.2;77;75.2;61.1;80.5;86.4;85;70
Belize;Americas;398845;57.4;44.4;46.4;33.5;79.5;66.3;53.9;60.9;54.3;80.4;64.2;55;50
Benin;Sub-Saharan Africa;12175480;55.2;41.3;36.4;29.6;69;84.2;46.6;58;53.7;84.3;49.4;60;50
Bhutan;Asia-Pacific;773069;62.1;69.9;46.4;51.2;82.9;71.1;74.8;68.2;79.4;71.6;79.4;20;30
Bolivia;Americas;11700207;42.8;20.1;11.2;23.1;86.3;54.2;14.2;58.3;52.9;69.9;67.8;15;40
Bosnia and Herzegovina;Europe;3277152;62.6;44.4;33.9;41.8;83.6;49.3;97.3;45.7;67.4;82.7;80;65;60
Botswana;Sub-Saharan Africa;2359585;69.6;60.9;45.2;46.4;87;69.1;97.5;69.3;68.2;73.6;82.8;65;70
Brazil;Americas;212821986;53.7;57.3;46.7;45.6;70.4;54.6;4.6;60.5;49.5;77.2;67.8;60;50
Brunei Darussalam;Asia-Pacific;438202;66.6;69.8;56.8;49.6;89.8;61.5;20;84.1;90.5;77.1;85;65;50
Bulgaria;Europe;6939018;70.2;64.2;45.4;44.2;90.3;66.1;99.2;62.6;68.1;85.7;86.4;70;60
Burkina Faso;Sub-Saharan Africa;20997293;56.7;46.9;42.6;34.1;81.3;77;49.2;47.6;52.1;82.4;61.8;65;40
Birma;Asia-Pacific;54409800;54;32.5;14.3;31.5;86.6;87.5;84.6;53.1;59.9;77.5;70.8;30;20
Burundi;Sub-Saharan Africa;11948454;49;24.9;26.9;22.3;73.7;85.8;13.2;55.1;67.4;70.3;68.2;50;30
Cabo Verde;Sub-Saharan Africa;557026;57.3;43.1;28.1;14.8;89.4;83.9;94.8;31.2;62.5;74.8;65.4;50;50
Cambodia;Asia-Pacific;16758448;53.6;45.3;30.8;20.8;74.8;88.3;63.7;46;50.1;84.1;59.6;30;50
Cameroon;Sub-Saharan Africa;26655083;78.2;87.7;72.7;90.3;76.5;50.9;83.3;81.7;72;76;87;80;80
Canada;Americas;37799407;63.6;47.5;48;46.1;77.7;71.7;66.2;58.5;55.6;83.1;68.2;80;60
Central African Republic;Sub-Saharan Africa;4843954;50.7;38.1;31.7;24.3;65.5;93.5;95.3;24.3;40.4;73.3;47.2;45;30
Chad;Sub-Saharan Africa;16502877;50.2;32.4;27.4;15.1;45.8;93.5;95.6;26.8;43;76.1;47.2;60;40
Chile;Americas;19144605;76.8;69.9;61.1;73.4;76.4;80.8;90.5;75;64.7;85.2;89;85;70
China;Asia-Pacific;1440297825;59.5;60.9;76.3;46;70.4;67.9;67.5;76.8;64.4;71.1;72.4;20;20
Colombia;Americas;50976248;69.2;61.1;32.8;46.1;70.4;77;85.5;71.3;78;77.5;81.2;80;70
Comoros;Sub-Saharan Africa;872695;53.7;43.1;31.7;23.8;63.6;73.6;85;47.8;60.3;81.7;59.2;45;30
Congo. Democratic Republic of the Congo;Sub-Saharan Africa;90003954;49.5;30.1;26.5;13.1;74.4;95.4;98;51.2;41.6;49.6;64.6;30;20
Congo. Republic of;Sub-Saharan Africa;5540555;41.8;40.7;30;23.1;63.3;56.2;0.6;37.5;35.3;83.2;56.8;45;30
Costa Rica;Americas;5102158;65.8;66.7;54.4;57.2;78.9;88.4;39.7;66.5;55;81.2;81.4;70;50
Côte d'Ivoire;Sub-Saharan Africa;26486282;59.7;48.5;33;25.5;77.8;82.5;66.9;62.3;49.2;75.7;69.4;75;50
Croatia;Europe;4100719;62.2;69.9;39.6;51;65.9;34.7;89.1;53.6;44;77.6;86.4;75;60
Cuba;Americas;11325391;26.9;20.1;10;38.7;49.5;0;14.8;20;20;64.1;65.6;10;10
Cyprus;Europe;1208886;70.1;77.4;50.5;57.6;74.8;58.6;80;76.6;59.7;84.3;86.4;75;60
Czech Republic;Europe;10712481;74.8;76.8;49.9;64.2;82;52.7;97.8;69.7;77.6;80.8;86.4;80;80
Denmark;Europe;5795780;78.3;86.3;84.6;93;42;19.7;97.7;88.7;86.2;84.6;86.4;90;80
Djibouti;Sub-Saharan Africa;990447;52.9;58.8;31.7;25.5;75.3;53.6;10.9;62.3;60.6;76.5;49.8;80;50
Dominica;Americas;72017;60.8;59.8;62.6;51.2;70.5;16;86.2;70.4;60.7;83.5;68.4;70;30
Dominican Republic;Americas;10866667;60.9;55.8;18.2;31.2;84.5;90.5;82.4;50.3;57.5;73.5;76.6;70;40
Ecuador;Americas;17688599;51.3;40.4;20.7;33.4;77.5;57.9;62.3;53.8;48;81;66;35;40
Egypt;Middle East and North Africa;102659126;54;48.5;51.2;34;86.1;69.9;2.8;62;51.5;61.3;70.2;60;50
El Salvador;Americas;6491923;61.6;41.6;30.1;31.6;77.8;82.8;80;53.6;52.3;78.6;80.8;70;60
Equatorial Guinea;Sub-Saharan Africa;1410419;48.3;38.1;19.5;15.1;75.1;86.4;77.2;37.5;34.2;78.1;48.8;40;30
Eritrea;Sub-Saharan Africa;3554797;38.5;32.5;14.3;21.4;81.4;74.7;0;18.2;69.7;61;69.2;0;20
Estonia;Europe;1326693;77.7;83.2;73.7;85.9;81.1;53.3;99.9;73.5;57.3;78.6;86.4;90;70
Eswatini;Sub-Saharan Africa;1162233;55.3;49.8;42.4;37.2;72.8;62.8;17.6;58.9;67.9;75.2;88.6;50;40
Ethiopia;Sub-Saharan Africa;115434444;53.6;36.5;45.1;29.4;77.4;90.8;79.2;48.6;57.6;62.7;60.8;35;20
Fiji;Asia-Pacific;897573;63.4;69.9;42.6;45.6;80.5;68.9;84.2;62.6;76.2;72.5;52.8;55;50
Finland;Europe;5542237;75.7;92.3;80.5;96.1;67.5;11.2;90.7;84.8;50.3;83.6;86.4;85;80
France;Europe;65298930;66;85.9;71.2;83.3;48.8;4.5;67.1;82.5;46.1;76.7;81.4;75;70
Gabon;Sub-Saharan Africa;2234448;56.7;36.9;20.8;36.7;74.3;89.3;88.9;52.1;52.3;77.3;51.2;60;40
Gambia;Sub-Saharan Africa;2427782;56.3;43.9;43.4;39.2;74.6;85.6;25.3;53.5;67.4;63.3;64.6;65;50
Georgia;Europe;3987805;77.1;68.6;57.9;64.8;87.1;73.6;94.4;85.3;76.3;78.3;88.6;80;70
Germany;Europe;83830972;73.5;80.5;74.3;82.8;60.9;42.2;92.9;82.8;53;76.7;86.4;80;70
Ghana;Sub-Saharan Africa;31181428;59.4;52.5;46.1;32.2;78.4;88.1;35.6;58.4;59.3;68.9;63.8;70;60
